使用者,日期,檔案路徑,Server,
ISC\c860206,2020-01-10 01:36:38.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\IExport\WorkingArea\860206\$tf\pendingchanges.tfb,ST090B11F08040,
ISC\c860206,2020-01-10 01:36:38.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\IExport\WorkingArea\860206\$tf\localversion.tfb,ST090B11F08040,
ISC\c860206,2020-01-10 01:32:59.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\IExport\WorkingArea\860206\$tf\pendingchanges.tfb,ST090B11F08040,
ISC\c860206,2020-01-10 01:32:59.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\IExport\WorkingArea\860206\$tf\localversion.tfb,ST090B11F08040,
ISC\c860206,2020-01-10 04:13:13.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\IExport\WorkingArea\860206\$tf\pendingchanges.tfb,ST090B11F08040,
ISC\c860206,2020-01-10 04:13:13.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\IExport\WorkingArea\860206\$tf\localversion.tfb,ST090B11F08040,
DT002B04F02001\c890098,2020-01-10 05:03:27.000,N:\Share\財務共通\HA\一般資料區\業務交接區\電化事業\T60電暖器\2019年度BS點檢推移表T60\2019年_短期債權確認.xlsx,ST090B11F08040,
DT002B04F02001\c890098,2020-01-10 05:07:14.000,M:\Share\財務關係\A41_空調經營管理部\890098_周志忠\AP業務.xls,ST090B11F08040,
DT002B04F02001\c830365,2020-01-10 02:12:00.000,M:\Share\HA\641_空調製造\830365_吳文譯\訂單統計.xlsx,ST090B11F08040,
DT002B04F02001\c000372,2020-01-10 01:25:32.000,M:\Share\HA\610_空調品質管理\0共用區\VRF 服務專用\支援件統計.xlsx,ST090B11F08040,
DT002B04F02001\c930202,2020-01-10 04:48:20.000,N:\Share\AS情報共有化\AS18_決算參考_機種別限利\統計_新機種構成差\新機種構成差分析(集計)\新機種構成差分析(集計)_2001.xlsx,ST090B11F08040,
DT002B04F02001\c930202,2020-01-10 04:56:20.000,N:\Share\AS情報共有化\AS18_決算參考_機種別限利\統計_新機種構成差\新機種構成差分析(集計)\新機種構成差分析(集計)_2001.xlsx,ST090B11F08040,
DT002B04F02001\c930202,2020-01-10 04:52:51.000,N:\Share\AS情報共有化\AS18_決算參考_機種別限利\統計_新機種構成差\新機種構成差分析(集計)\新機種構成差分析(集計)_2001.xlsx,ST090B11F08040,
DT002B04F02001\c930202,2020-01-10 04:27:04.000,N:\Share\AS情報共有化\AS18_決算參考_機種別限利\統計_新機種構成差\新機種構成差分析(集計)\新機種構成差分析(集計)_2001.xlsx,ST090B11F08040,
DT002B04F02001\c930202,2020-01-10 04:28:45.000,N:\Share\AS情報共有化\AS18_決算參考_機種別限利\統計_新機種構成差\新機種構成差分析(集計)\新機種構成差分析(集計)_2001.xlsx,ST090B11F08040,
DT002B04F02001\c95p046,2020-01-10 02:06:36.000,M:\Share\HA\T22_電冰箱源流製造\0共用區\時間管理表\DOOR\door作業時間日報表109.1.xlsx,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\CEPH0130.cls,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\PEPH0130.dll,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\PEPH0130.EXP,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\PEPH0130.LIB,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\PEPH0130.vbp,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\PEPH0130.VBW,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:29.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\BK\PEPH0130.LIB,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:29.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\BK\PEPH0130.vbp,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:29.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\BK\PEPH0130.VBW,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:29.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\BK\CEPH0130.cls,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:29.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\BK\PEPH0130.dll,ST090B11F08040,
ISC\c850184,2020-01-10 02:40:29.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0130_20200110\BK\PEPH0130.EXP,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\CEPH0210.cls,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\CEPH0211.cls,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\PEPH0210.dll,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\PEPH0210.EXP,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\PEPH0210.LIB,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\PEPH0210.vbp,ST090B11F08040,
ISC\c850184,2020-01-10 05:24:08.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Program\Planning\WorkingArea\850184\iEpoch\PSTW\PEPH0210\20200106\PEPH0210.VBW,ST090B11F08040,
DT002B04F02001\c000308,2020-01-10 04:07:29.000,M:\Share\人事總務\A19_安全衛生管理部\0共用區\(G)安保會議\第383次\第382安保會會議紀錄.DOC,ST090B11F08040,
DT002B04F02001\c810390,2020-01-10 02:25:09.000,M:\Share\精工\T53_空質事業推進部\810390_賴輝龍\技術\微距\台北建築師公會20200103.pptx,ST090B11F08040,
DT002B04F02001\c00p580,2020-01-10 02:13:35.000,M:\Share\AS\V15_PAS生管_調達\00P580_徐怡芳\PAS生管(密)資料-20150615\經營檢討會(密)\經營檢討會議-20200109.pptx,ST090B11F08040,
DT002B04F02001\c00p580,2020-01-10 04:54:54.000,M:\Share\AS\V15_PAS生管_調達\00P580_徐怡芳\PAS生管(密)資料-20150615\經營檢討會(密)\經營檢討會議-20200109.pptx,ST090B11F08040,
DT002B04F02001\c00p580,2020-01-10 05:06:38.000,M:\Share\AS\V15_PAS生管_調達\00P580_徐怡芳\PAS生管(密)資料-20150615\經營檢討會(密)\經營檢討會議-20200109.pptx,ST090B11F08040,
DT002B04F02001\c930194,2020-01-10 04:35:21.000,M:\Share\AS\C62_PAS海外營業\930194_巫亦凱\C62 海外營業\Toyota AVN\Consolidated PSI 日本向Toyota 18MY Entry法人レンタ\Consolidated PSI 日本向Toyota 18MY Entry法人レンタ  2020.1.9(AM 0109 FCST).xlsx,ST090B11F08040,
DT002B04F02001\c930194,2020-01-10 02:08:18.000,M:\Share\AS\C62_PAS海外營業\930194_巫亦凱\C62 海外營業\Toyota AVN\Consolidated PSI 日本向Toyota 18MY Entry法人レンタ\Consolidated PSI 日本向Toyota 18MY Entry法人レンタ  2020.1.9(AM 0109 FCST).xlsx,ST090B11F08040,
DT002B04F02001\c930194,2020-01-10 00:55:44.000,M:\Share\AS\C62_PAS海外營業\930194_巫亦凱\C62 海外營業\Toyota AVN\Consolidated PSI 日本向Toyota 18MY Entry法人レンタ\PTW-toyota PSI＆ShipmentPLAN前週差異_200109.xlsx,ST090B11F08040,
DT002B04F02001\c795341,2020-01-10 02:10:57.000,M:\Share\財務關係\A36_事業經營管理部\0共用區\下腳業務-嬌\銀行入金.xlsx,ST090B11F08040,
ISC\c960269,2020-01-10 02:22:25.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Mang\財務資訊管理系統\PTW\驗證畫面\驗證畫面306-010001_20200110.pptx,ST090B11F08040,
ISC\c960269,2020-01-10 01:57:35.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Mang\財務資訊管理系統\PTW\驗證畫面\驗證畫面302-20F002_20200110.pptx,ST090B11F08040,
ISC\c960269,2020-01-10 02:00:33.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Mang\財務資訊管理系統\PTW\IT控制定義書\IT控制定義書_302-20F002_20200110.xls,ST090B11F08040,
ISC\c060179,2020-01-10 01:23:12.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 01:15:33.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 01:16:07.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 00:55:22.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 01:01:21.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 01:05:46.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 00:27:30.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
ISC\c060179,2020-01-10 01:32:26.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Public\Manu\週報資料\8-經檢報告書(月報_週報)-製造 - 陳韋仁.xlsx,ST090B11F08040,
DT002B04F02001\c805386,2020-01-10 03:26:03.000,N:\Share\財務共通\PMST\21 債權管理\債限設定\2020年度\2019債權限度檢討表調查\2020年度(特販OEM)債權限度檢討調查(2020.1.8base).xlsx,ST090B11F08040,
DT002B04F02001\c870037,2020-01-10 02:16:06.000,N:\Share\財務共通\經營管理中心\01_生販會議\202001\開會資料\01_01_PTW_G總括報告_202001_生販預測.ppt,ST090B11F08040,
DT002B04F02001\c870037,2020-01-10 02:42:19.000,N:\Share\財務共通\經營管理中心\01_生販會議\202001\開會資料\01_01_PTW_G總括報告_202001_生販預測.ppt,ST090B11F08040,
DT002B04F02001\c870037,2020-01-10 04:01:55.000,N:\Share\財務共通\經營管理中心\01_生販會議\202001\2020年1月份PTW(G)在庫.xls,ST090B11F08040,
DT002B04F02001\c830326,2020-01-10 03:11:59.000,M:\Share\經營品質.經營戰略\A96_資訊安全推進擔任\830326_詹彬宏\作業區\販社合併有關之契約對應課題20200109V2.pptx,ST090B11F08040,
DT002B04F02001\c790326,2020-01-10 01:24:33.000,N:\Share\財務共通\PMST\22 PCST監理\NEW WING\事業計劃\2020年度BP\20200108\I101_BV_Absortion_PL_Input(工作底稿).xlsm,ST090B11F08040,
DT002B04F02001\c790326,2020-01-10 01:27:33.000,N:\Share\財務共通\PMST\22 PCST監理\NEW WING\事業計劃\2020年度BP\20200108\I101_BV_Absortion_PL_Input(工作底稿).xlsm,ST090B11F08040,
DT002B04F02001\c790326,2020-01-10 01:30:04.000,N:\Share\財務共通\PMST\22 PCST監理\NEW WING\事業計劃\2020年度BP\20200108\I101_BV_Absortion_PL_Input(工作底稿).xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 01:43:04.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\檔案下載\I101_BV_Input1.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 01:44:38.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\檔案下載\I101_BV_Input1.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 00:14:43.000,N:\Share\財務共通\經營管理中心\歷期事業計劃\2020年(59期)事業計劃(秘)\2020年(59期)財務KPI\20200110_第3回\PTW-G 2022年事業計劃單獨_0108.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 00:07:52.000,N:\Share\財務共通\經營管理中心\歷期事業計劃\2020年(59期)事業計劃(秘)\2020年(59期)財務KPI\20200110_第3回\PTW-G 2021年事業計劃單獨_0108.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 00:09:31.000,N:\Share\財務共通\經營管理中心\歷期事業計劃\2020年(59期)事業計劃(秘)\2020年(59期)財務KPI\20200110_第3回\PTW-G 2021年事業計劃單獨_0108.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 00:10:33.000,N:\Share\財務共通\經營管理中心\歷期事業計劃\2020年(59期)事業計劃(秘)\2020年(59期)財務KPI\20200110_第3回\PTW-G 2021年事業計劃單獨_0108.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:00:54.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\PMX\R211_Multi_Base_P_C-TTL25371_FY19_ACT_DEC.xlsx,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:11:38.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\PMX\R211_Multi_Base_P_C-TTL25371_FY19_ACT_DEC.xlsx,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:29:54.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\PESSTW\R211_Multi_Base_P_7-R1038310_FY19_ACT_DEC.xlsx,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 02:59:09.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\PMX\R211_Multi_Base_P_C-SUM29867_FY19_ACT_DEC.xlsx,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 02:14:26.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\台灣BD\TWBD-月次決算KPI合併資料庫_201912.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:46:54.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\PTW-G月次決算報表_201912(new).xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:47:24.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\PTW-G月次決算報表_201912(new).xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:43:24.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\台灣BD\TWBD-月次決算報表_201912.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 04:08:08.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\台灣BD\TWBD-月次決算報表_201912.xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 03:49:15.000,N:\Share\財務共通\經營管理中心\Eva Net\月實績\2019年\2019.12\PESSTW\PTW-G_2019年度事前管理傳送檔-PESSTW(ECO).xlsm,ST090B11F08040,
DT002B04F02001\c020081,2020-01-10 04:12:46.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\台灣BD\TWBD-月次決算報表_201912.xlsm,ST090B11F08040,
DT002B04F02001\c786113,2020-01-10 05:19:32.000,N:\Share\財務共通\PMST\23 PTST監理\月決算(PL)\摔碰傷Renew\摔碰傷整新明細58期.xlsx,ST090B11F08040,
ISC\c045125,2020-01-10 03:57:48.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Sales\00-營業系統\5_測試計劃\測試計劃_201-010006_20200110_045125.xls,ST090B11F08040,
ISC\c045125,2020-01-10 03:56:57.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Sales\00-營業系統\5_測試計劃\測試計劃_201-9C0001_20191202_045125 - 複製.xls,ST090B11F08040,
ISC\c045125,2020-01-10 00:17:54.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Sales\A2.B2C強化戰略 (Omni Chanel Marketing )--\NICE測試評量\正式上線記錄20200103 - 複製.xlsx,ST090B11F08040,
DT002B04F02001\c771191,2020-01-10 03:38:45.000,M:\Share\HA\T38_洗乾衣機品質管理\771191_賴正順\@ GB GT 系列機種-初期品質概況\GB_GT 返廠明細@.xlsx,ST090B11F08040,
DT002B04F02001\c771191,2020-01-10 04:55:29.000,M:\Share\HA\T38_洗乾衣機品質管理\0共用區\000   陳春如專用 ... 市場品質相關資料\202001週報\odm - 201912 整新台數.pptx,ST090B11F08040,
ISC\c860276,2020-01-10 00:14:30.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Sales\03_文件整理\I.新事業體制\5.販社再編對應\PSTW開發WBS_營業_20200106 - 複製.xlsx,ST090B11F08040,
ISC\c860276,2020-01-10 00:14:35.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Sales\03_文件整理\I.新事業體制\5.販社再編對應\新販社_課題管理_營業_20200106 - 複製.xlsx,ST090B11F08040,
ISC\c860276,2020-01-10 00:14:35.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\0共用區\Library\Document\Sales\03_文件整理\I.新事業體制\5.販社再編對應\新販社_異動內容_營業_20200106 - 複製.xlsx,ST090B11F08040,
DT002B04F02001\c950145,2020-01-10 03:17:09.000,N:\Share\財務共通\AVC\經營概況\2019.12經營概況\2020.12經營概況報告(2020.01.13).pptx,ST090B11F08040,
DT002B04F02001\c950145,2020-01-10 03:57:34.000,N:\Share\財務共通\AVC\經營檢討會\視聽事前管理\5801\經營概況報告(各單位回收)\處內報告-2020年01月處內決算檢討會(財務)(2020.01.13).ppt,ST090B11F08040,
DT002B04F02001\c950145,2020-01-10 03:50:19.000,N:\Share\財務共通\AVC\經營檢討會\視聽事前管理\5801\在庫削減.xlsx,ST090B11F08040,
DT002B04F02001\c005237,2020-01-10 03:48:10.000,M:\Share\人事總務\A23_人事部\005237_蔡宜芳\D-連續假期出勤預報統計\2019連續假期出勤預報\2019年國慶日出勤調查總表.xlsx,ST090B11F08040,
DT002B04F02001\c005237,2020-01-10 04:14:08.000,M:\Share\人事總務\A23_人事部\005237_蔡宜芳\D-連續假期出勤預報統計\2019連續假期出勤預報\2019年國慶日出勤調查總表.xlsx,ST090B11F08040,
DT002B04F02001\c005237,2020-01-10 03:13:26.000,M:\Share\人事總務\A23_人事部\0共用區\(D)組織編制\組織編制要點\59期組織編制要點(202004)直轄3.pptx,ST090B11F08040,
DT002B04F02001\c786213,2020-01-10 02:39:47.000,N:\Share\財務共通\PMST\22 PCST監理\決算檢討會\2019年度\商品別收支(202001)\檢討會PPT(0113)\202001PMST決算檢討會(0113內部).pptx,ST090B11F08040,
DT002B04F02001\c015067,2020-01-10 02:21:52.000,M:\Share\PMST BAA\BA7_商務企劃部\0共用區\02_1_事業計畫\58期BA4經費(計畫+實績).xlsx,ST090B11F08040,
DT002B04F02001\c015067,2020-01-10 01:50:36.000,M:\Share\PMST BAA\BA7_商務企劃部\0共用區\02_1_事業計畫\58期BA4經費(計畫+實績).xlsx,ST090B11F08040,
DT002B04F02001\c015067,2020-01-10 05:19:53.000,M:\Share\PMST BAA\BA7_商務企劃部\0共用區\01_2_週報\研修週報_20200114.pptx,ST090B11F08040,
DT002B04F02001\c845576,2020-01-10 04:05:19.000,M:\Share\財務關係\A37_會計部\0共用區\本社業務\(秘)本社決算\月決算關連\PL試算\58期(2019年)\202001\202001事前管理分析.xlsx,ST090B11F08040,
DT002B04F02001\c845576,2020-01-10 00:52:02.000,M:\Share\財務關係\A37_會計部\0共用區\本社業務\(秘)事業計劃\59期(2020年)\2020.1.6全社收支第三回\●直轄部門收支 (財務長).xlsx,ST090B11F08040,
